city,district,neighborhood,room,living room,area,age,floor,price
İstanbul, Sarıyer , Emirgan Mah.,1,1,110,57,1,900
İstanbul, Eyüpsultan , Göktürk Merkez Mah.,3,1,172,1,3,1100
İstanbul, Üsküdar , Sultantepe Mah.,3,1,4125,30,5,1300
İstanbul, Beşiktaş , Bebek Mah.,2,1,110,40,4,1350
İstanbul, Eyüpsultan , Göktürk Merkez Mah.,4,0,230,1,1,1400
İstanbul, Üsküdar , Kuzguncuk Mah.,4,2,350,56,2,1650
İstanbul, Eyüpsultan , Göktürk Merkez Mah.,4,1,315,1,0,1700
İstanbul, Sarıyer , Sarıyer Merkez Mah.,5,1,220,60,0,2150
İstanbul, Üsküdar , Güzeltepe Mah.,4,1,234,2,2,2325
İstanbul, Beşiktaş , Bebek Mah.,3,1,230,60,5,2500
İstanbul, Eyüpsultan , Göktürk Merkez Mah.,6,2,950,0,2,2600
İstanbul, Şişli , Esentepe Mah.,4,1,700,18,18,5400
İstanbul, Bahçelievler , Bahçelievler Mah.,5,1,220,37,9,650
İstanbul, Esenyurt , Cumhuriyet Mah.,1,1,82,5,12,220
İstanbul, Pendik , Yenişehir Mah.,3,1,120,22,2,260
İstanbul, Esenyurt , Aşık Veysel Mah.,3,1,145,26,2,235
İstanbul, Bahçelievler , Siyavuşpaşa Mah.,2,1,70,2,0,250
İstanbul, Beyoğlu , Kadımehmet Efendi Mah.,2,1,85,15,1,190
İstanbul, Sarıyer , Emirgan Mah.,4,1,160,54,0,1500
İstanbul, Sarıyer , Zekeriyaköy Mah.,7,2,350,14,2,1950
İstanbul, Esenyurt , Süleymaniye Mah.,2,1,85,5,1,140
İstanbul, Sarıyer , Tarabya Mah.,4,1,220,30,2,1900
İstanbul, Sarıyer , Kumköy Mah.,4,2,580,12,2,2450
İstanbul, Sarıyer , Zekeriyaköy Mah.,5,1,400,11,2,2500
İstanbul, Sarıyer , Uskumruköy Mah.,4,1,270,6,2,1550
İstanbul, Kartal , Yukarı Mah.,3,1,119,40,2,229
İstanbul, Kağıthane , Gürsel Mah.,3,1,120,30,1,280
İstanbul, Beşiktaş , Muradiye Mah.,3,1,120,35,5,500
İstanbul, Şişli , Harbiye Mah.,2,1,226,19,21,4500
İstanbul, Bahçelievler , Siyavuşpaşa Mah.,2,1,75,0,0,300
İstanbul, Çekmeköy , Merkez Mah.,1,1,54,10,0,170
İstanbul, Büyükçekmece , Atatürk Mah.,2,2,90,4,3,300
İstanbul, Büyükçekmece , Atatürk Mah.,2,1,90,15,5,180
İstanbul, Şişli , Kuştepe Mah.,2,1,85,4,-3,240
İstanbul, Kağıthane , Çağlayan Mah.,2,1,90,5,2,230
İstanbul, Kağıthane , Hamidiye Mah.,1,1,60,5,6,420
İstanbul, Şişli , Eskişehir Mah.,2,1,80,25,4,200
İstanbul, Eyüpsultan , Silahtarağa Mah.,4,1,130,8,0,320
İstanbul, Beşiktaş , Levent Mah.,2,1,130,35,1,650
İstanbul, Kağıthane , Şirintepe Mah.,1,1,95,35,2,180
İstanbul, Beyoğlu , Yenişehir Mah.,2,1,70,25,2,150
İstanbul, Şişli , Meşrutiyet Mah.,3,1,110,28,2,495
İstanbul, Bakırköy , Osmaniye Mah.,2,1,90,40,2,190
İstanbul, Beşiktaş , Ortaköy Mah.,1,1,50,22,-1,150
İstanbul, Beyoğlu , Yenişehir Mah.,2,1,95,25,2,200
İstanbul, Beşiktaş , Nisbetiye Mah.,2,1,120,40,3,500
İstanbul, Küçükçekmece , İnönü Mah.,1,1,57,1,14,270
İstanbul, Bağcılar , Demirkapı Mah.,3,1,120,27,1,125
İstanbul, Kağıthane , Çeliktepe Mah.,2,0,63,25,0,150
İstanbul, Bağcılar , Demirkapı Mah.,1,1,75,27,0,110
İstanbul, Bağcılar , Demirkapı Mah.,1,1,75,12,1,120
İstanbul, Küçükçekmece , İnönü Mah.,1,1,46,1,5,230
İstanbul, Maltepe , Zümrütevler Mah.,3,1,130,25,5,260
İstanbul, Sarıyer , Pınar Mah.,3,1,110,20,1,350
İstanbul, Şişli , Harbiye Mah.,3,1,180,35,7,1650
İstanbul, Üsküdar , Çengelköy Mah.,3,1,130,28,4,420
İstanbul, Üsküdar , Ünalan Mah.,1,1,70,1,21,730
İstanbul, Sultanbeyli , Mimar Sinan Mah.,2,1,105,1,3,2475
İstanbul, Beşiktaş , Nisbetiye Mah.,3,1,133,0,1,2000
İstanbul, Ataşehir , Esatpaşa Mah.,1,1,70,3,2,300
İstanbul, Tuzla , İstasyon Mah.,3,1,140,25,2,250
İstanbul, Tuzla , Mescit Mah.,2,1,110,10,5,310
İstanbul, Tuzla , Cami Mah.,5,1,250,15,2,600
İstanbul, Tuzla , Postane Mah.,4,1,220,20,1,320
İstanbul, Tuzla , Yayla Mah.,1,1,70,20,1,185
İstanbul, Tuzla , Yayla Mah.,2,1,115,22,5,250
İstanbul, Tuzla , Tepeören Mah.,5,2,350,17,2,750
İstanbul, Tuzla , İstasyon Mah.,2,1,90,5,2,320
İstanbul, Tuzla , İçmeler Mah.,1,1,186,0,14,390
İstanbul, Tuzla , Tepeören Mah.,5,1,300,19,2,1550
İstanbul, Tuzla , Aydınlı Mah.,1,1,70,14,5,210
İstanbul, Tuzla , Mescit Mah.,1,1,70,10,1,220
İstanbul, Tuzla , Tepeören Mah.,4,1,330,16,2,2250
İstanbul, Tuzla , Postane Mah.,3,1,120,5,2,380
İstanbul, Tuzla , Aydınlı Mah.,2,1,75,9,5,210
İstanbul, Tuzla , İstasyon Mah.,3,1,120,8,1,350
İstanbul, Tuzla , Postane Mah.,1,1,55,25,0,300
İstanbul, Tuzla , Postane Mah.,3,1,120,5,2,350
İstanbul, Tuzla , Aydınlı Mah.,2,1,130,30,3,150
İstanbul, Tuzla , İstasyon Mah.,2,1,93,12,2,400
İstanbul, Tuzla , Evliya Çelebi Mah.,3,1,115,23,5,200
İstanbul, Tuzla , Aydıntepe Mah.,1,1,70,7,1,230
İstanbul, Tuzla , Cami Mah.,1,1,70,12,0,350
İstanbul, Tuzla , Postane Mah.,2,1,105,18,5,290
İstanbul, Kadıköy , Caddebostan Mah.,3,1,135,0,6,1000
İstanbul, Esenyurt , Piri Reis Mah.,1,1,75,8,6,180
İstanbul, Kadıköy , Suadiye Mah.,3,1,115,8,1,750
İstanbul, Beşiktaş , Muradiye Mah.,3,1,135,35,2,410
İstanbul, Eyüpsultan , Karadolap Mah.,2,1,95,7,1,310
İstanbul, Çekmeköy , Ekşioğlu Mah.,2,1,70,8,2,285
İstanbul, Üsküdar , Mimar Sinan Mah.,1,0,25,0,0,180
İstanbul, Bahçelievler , Siyavuşpaşa Mah.,1,1,80,30,1,250
İstanbul, Bakırköy , Yeşilköy Mah.,5,2,280,25,4,750
İstanbul, Kadıköy , Fenerbahçe Mah.,4,1,175,30,3,850
İstanbul, Fatih , Topkapı Mah.,4,1,190,40,5,400
İstanbul, Üsküdar , Bahçelievler Mah.,4,1,180,1,0,840
İstanbul, Sarıyer , Yeniköy Mah.,3,1,120,35,2,500
İstanbul, Şişli , Teşvikiye Mah.,4,1,366,0,3,5500
İstanbul, Şişli , Fulya Mah.,2,1,90,31,0,310
İstanbul, Kadıköy , Caferağa Mah.,1,1,60,5,0,450
İstanbul, Bakırköy , Şenlikköy Mah.,3,1,165,26,0,570
İstanbul, Üsküdar , Çengelköy Mah.,2,1,124,2,0,550
İstanbul, Sarıyer , Büyükdere Mah.,5,2,400,10,2,3600
İstanbul, Kadıköy , Dumlupınar Mah.,2,1,103,7,2,545
İstanbul, Gaziosmanpaşa , Yenidoğan Mah.,3,1,135,30,1,235
İstanbul, Bağcılar , Fevzi Çakmak Mah.,4,1,150,12,5,550
İstanbul, Bakırköy , Zuhuratbaba Mah.,4,1,175,26,5,510
